prompt,target,model_output
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Carlos Tevez fumbled the ball
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Edwin Diaz scored a bicycle kick
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Julio Jones was called for the goal tend
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Igor Shesterkin launched a hail mary
Plausible/implausible?
answer:
",implausible,implausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Matthew Tkachuk struck out
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Carlos Tevez fumbled the ball
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Cooper Kupp scored in the third period in the Stanley Cup
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Xander Bogaerts shot the puck
Plausible/implausible?
answer:
",implausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Joe Hart went for it on fourth down
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Matthew Tkachuk struck out
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Pierre-Luc Dubois passed the puck
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Malcolm Brogdon ran out of bounds
Plausible/implausible?
answer:
",implausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Vincent Kompany comitted a three second violation
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Joe Hart went for it on fourth down
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Yordan Alvarez grounded out to second base
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Matt Ryan scored a penalty kick
Plausible/implausible?
answer:
",implausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Stephen Curry scored a reverse layup
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Vincent Kompany comitted a three second violation
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: George Springer committed a blocking foul
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Baker Mayfield got into the endzone
Plausible/implausible?
answer:
",plausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Robert Lewandowski killed the powerplay in the Stanley Cup
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Stephen Curry scored a reverse layup
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Baker Mayfield hit nothing but net
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Stephan El Shaarawy scored a corner kick
Plausible/implausible?
answer:
",plausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Julius Randle headed back to the dugout
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Robert Lewandowski killed the powerplay in the Stanley Cup
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Kris Letang lost control of the puck
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Wayne Rooney shot from outside the eighteen
Plausible/implausible?
answer:
",plausible,implausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Kawhi Leonard took a turnaround jumper
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Julius Randle headed back to the dugout
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Fernandinho converted the first down
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Zach LaVine  airballed the shot in the Western Conference Finals
Plausible/implausible?
answer:
",plausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Deshaun Watson took a corner kick
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Kawhi Leonard took a turnaround jumper
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Sergio Busquets got on base
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Jimmy Butler eurostepped to the basket
Plausible/implausible?
answer:
",plausible,implausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: David Luiz shot with the left foot
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Deshaun Watson took a corner kick
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Edwin Diaz scored a bicycle kick
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Lonzo Ball took a long two
Plausible/implausible?
answer:
",plausible,implausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Chris Paul  struck out the side
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: David Luiz shot with the left foot
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Carlos Tevez fumbled the ball
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Connor McDavid scored a penalty kick
Plausible/implausible?
answer:
",implausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Robin Lehner launched a hail mary
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Chris Paul  struck out the side
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Matthew Tkachuk struck out
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Ramires scored a header goal
Plausible/implausible?
answer:
",plausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: DeMar DeRozan was perfect from the line
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Robin Lehner launched a hail mary
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Joe Hart went for it on fourth down
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: LeBron James took a corner kick
Plausible/implausible?
answer:
",implausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Xander Bogaerts eurostepped to the basket
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: DeMar DeRozan was perfect from the line
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Vincent Kompany comitted a three second violation
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Giorgio Chiellini committed a handball in the FA Cup
Plausible/implausible?
answer:
",plausible,implausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Max Pacioretty spent time in the penalty box
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Xander Bogaerts eurostepped to the basket
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Stephen Curry scored a reverse layup
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Freddie Freeman worked a full count
Plausible/implausible?
answer:
",plausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Chris Godwin walked to first base
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Max Pacioretty spent time in the penalty box
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Robert Lewandowski killed the powerplay in the Stanley Cup
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Zach LaVine  drove into the restricted area
Plausible/implausible?
answer:
",plausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Michael Thomas took the snap
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Chris Godwin walked to first base
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Julius Randle headed back to the dugout
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Hulk got on base
Plausible/implausible?
answer:
",implausible,implausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Jacob Markstrom went in studs up
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Michael Thomas took the snap
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Kawhi Leonard took a turnaround jumper
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Jesus Luzardo headed back to the dugout
Plausible/implausible?
answer:
",plausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Oscar took the snap
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Jacob Markstrom went in studs up
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Deshaun Watson took a corner kick
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Claude Giroux stepped on first base
Plausible/implausible?
answer:
",implausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Klaas Jan Huntelaar scored the easy layup
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Oscar took the snap
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: David Luiz shot with the left foot
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Mathieu Valbuena shot from outside the eighteen
Plausible/implausible?
answer:
",plausible,implausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Khyri Thomas  crossed the blue line
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Klaas Jan Huntelaar scored the easy layup
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Chris Paul  struck out the side
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Bastian Schweinsteiger earned a direct kick
Plausible/implausible?
answer:
",plausible,implausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Luis Suarez got on the end of a through ball
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Khyri Thomas  crossed the blue line
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Robin Lehner launched a hail mary
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Mike Trout hit a walkoff homer
Plausible/implausible?
answer:
",plausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Darijo Srna got on the end of a through ball
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Luis Suarez got on the end of a through ball
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: DeMar DeRozan was perfect from the line
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Franck Ribery performed a slide tackle
Plausible/implausible?
answer:
",plausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Mapou Yanga-M'Biwa performed a slide tackle
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Darijo Srna got on the end of a through ball
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Xander Bogaerts eurostepped to the basket
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Michael Porter Jr. called for the screen
Plausible/implausible?
answer:
",plausible,implausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Chris Boucher comitted a three second violation
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Mapou Yanga-M'Biwa performed a slide tackle
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Max Pacioretty spent time in the penalty box
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: J.T. Miller took a three
Plausible/implausible?
answer:
",implausible,implausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Marcell Ozuna shot from the six yard line
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Chris Boucher comitted a three second violation
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Chris Godwin walked to first base
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Cam Newton killed the powerplay
Plausible/implausible?
answer:
",implausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Collin Sexton nutmegged the defender
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Marcell Ozuna shot from the six yard line
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Michael Thomas took the snap
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Nick Castellanos scored in extra time
Plausible/implausible?
answer:
",implausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Neal Pionk took the snap
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Collin Sexton nutmegged the defender
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Jacob Markstrom went in studs up
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Timo Meier took a backhand shot in the Stanley Cup
Plausible/implausible?
answer:
",plausible,implausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Radamel Falcao earned an indirect kick
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Neal Pionk took the snap
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Oscar took the snap
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Arjen Robben earned a direct kick
Plausible/implausible?
answer:
",plausible,implausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Anders Lee shot the puck
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Radamel Falcao earned an indirect kick
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Klaas Jan Huntelaar scored the easy layup
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Sonny Gray flew out to center
Plausible/implausible?
answer:
",plausible,implausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Pedro scored a corner kick in the European Cup
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Anders Lee shot the puck
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Khyri Thomas  crossed the blue line
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Victor Wanyama took a left footed shot
Plausible/implausible?
answer:
",plausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Marquise Brown fumbled the ball in the AFC championship
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Pedro scored a corner kick in the European Cup
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Luis Suarez got on the end of a through ball
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Terry Rozier  shot from beyond the arc in the Western Conference Finals
Plausible/implausible?
answer:
",plausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Mario Balotelli was out at second
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Marquise Brown fumbled the ball in the AFC championship
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Darijo Srna got on the end of a through ball
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Willian performed a cruyff turn in the Champions Leage Semifinal
Plausible/implausible?
answer:
",plausible,implausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: J.D. Martinez swung to protect the runner
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Mario Balotelli was out at second
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Mapou Yanga-M'Biwa performed a slide tackle
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: De'Aaron Fox scored a bicycle kick
Plausible/implausible?
answer:
",implausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Andres Iniesta was called for icing in the Stanley Cup
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: J.D. Martinez swung to protect the runner
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Chris Boucher comitted a three second violation
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Gerrit Cole set the hard screen
Plausible/implausible?
answer:
",implausible,implausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Mapou Yanga-M'Biwa hit the slant pass
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Andres Iniesta was called for icing in the Stanley Cup
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Marcell Ozuna shot from the six yard line
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Igor Shesterkin wristed a shot
Plausible/implausible?
answer:
",plausible,implausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Jarvis Landry gained five yards
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Mapou Yanga-M'Biwa hit the slant pass
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Collin Sexton nutmegged the defender
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Dejounte Murray took a left footed shot
Plausible/implausible?
answer:
",implausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Diontae Johnson went for it on fourth down
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Jarvis Landry gained five yards
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Neal Pionk took the snap
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Mike Conley called for the screen
Plausible/implausible?
answer:
",plausible,implausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Drew Brees went for it on fourth down
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Diontae Johnson went for it on fourth down
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Radamel Falcao earned an indirect kick
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Kyle Anderson caught the screen pass
Plausible/implausible?
answer:
",implausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Mitchell Trubisky set the pick and roll
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Drew Brees went for it on fourth down
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Anders Lee shot the puck
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Deandre Ayton was perfect from the line in the Eastern Conference Finals
Plausible/implausible?
answer:
",plausible,implausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Julio Jones entered the attacking zone
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Mitchell Trubisky set the pick and roll
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Pedro scored a corner kick in the European Cup
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Allen Robinson gained five yards
Plausible/implausible?
answer:
",plausible,plausible
"
inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Michael Porter Jr. was out at home
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Julio Jones entered the attacking zone
Plausible/implausible?
answer:
implausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Marquise Brown fumbled the ball in the AFC championship
Plausible/implausible?
answer:
plausible

inputs:
Determine whether the following statement or statements are plausible or implausible:
Statement: Patrice Bergeron converted the first down
Plausible/implausible?
answer:
",implausible,plausible
